id,name
46045,Edmunds
50027,Windsor
48163,Frio
23011,Kennebec
28113,Pike
37089,Henderson
48299,Llano
48485,Wichita
17007,Boone
24017,Charles
38013,Burke
13057,Cherokee
20167,Russell
28033,DeSoto
38051,McIntosh
17147,Piatt
21091,Hancock
56021,Laramie
430,ALASKA
8089,Otero
12055,Highlands
17181,Union
35057,Torrance
38047,Logan
17125,Mason
38097,Traill
47113,Madison
54031,Hardy
29129,Mercer
56033,Sheridan
1121,Talladega
20165,Rush
21065,Estill
30041,Hill
37161,Rutherford
1041,Crenshaw
25005,Bristol
25011,Franklin
29221,Washington
31163,Sherman
45025,Chesterfield
18151,Steuben
27051,Grant
50017,Orange
50021,Rutland
48379,Rains
12033,Escambia
17093,Kendall
31137,Phelps
54079,Putnam
17039,De Witt
1013,Butler
12079,Madison
23031,York
28153,Wayne
8043,Fremont
18127,Porter
20185,Stafford
31175,Valley
38063,Nelson
51185,Tazewell
25017,Middlesex
35035,Otero
38081,Sargent
47049,Fentress
56003,Big Horn
17063,Grundy
20195,Trego
22037,East Feliciana
41013,Crook
45057,Lancaster
46057,Hamlin
48305,Lynn
21237,Wolfe
48355,Nueces
20153,Rawlins
20161,Riley
26133,Osceola
27113,Pennington
53001,Adams
8071,Las Animas
17139,Moultrie
17169,Schuyler
24003,Anne Arundel
54087,Roane
56023,Lincoln
12075,Levy
30099,Teton
48267,Kimble
17013,Calhoun
17065,Hamilton
20063,Gove
26125,Oakland
48437,Swisher
20179,Sheridan
31099,Kearney
36023,Cortland
42119,Union
20181,Sherman
28005,Amite
46035,Davison
28163,Yazoo
30005,Blaine
46043,Douglas
51037,Charlotte
38095,Towner
54003,Berkeley
48245,Jefferson
28017,Chickasaw
38079,Rolette
46091,Marshall
22023,Cameron
31135,Perkins
30083,Richland
37145,Person
47001,Anderson
47039,Decatur
47069,Hardeman
13147,Hart
21007,Ballard
22017,Caddo
27167,Wilkin
29203,Shannon
35055,Taos
37117,Martin
54001,Barbour
56005,Campbell
6025,Imperial
22111,Union
18121,Parke
5005,Baxter
6001,Alameda
18007,Benton
26111,Midland
30091,Sheridan
31181,Webster
40067,Jefferson
42031,Clarion
47037,Davidson
48087,Collingsworth
13137,Habersham
21233,Webster
27011,Big Stone
27061,Itasca
36019,Clinton
48429,Stephens
54051,Marshall
29087,Holt
31065,Furnas
35015,Eddy
13019,Berrien
42057,Fulton
46089,McPherson
5059,Hot Spring
12097,Osceola
13275,Thomas
24047,Worcester
31133,Pawnee
36055,Monroe
39049,Franklin
51047,Culpeper
30063,Missoula
1127,Walker
12113,Santa Rosa
18089,Lake
41063,Wallowa
47013,Campbell
36073,Orleans
37025,Cabarrus
46031,Corson
21153,Magoffin
27069,Kittson
28065,Jefferson Davis
37051,Cumberland
38073,Ransom
5093,Mississippi
17071,Henderson
20007,Barber
20053,Ellsworth
28089,Madison
40055,Greer
48487,Wilbarger
12071,Lee
46003,Aurora
48445,Terry
13321,Worth
48153,Floyd
50005,Caledonia
51009,Amherst
54097,Upshur
6057,Nevada
13115,Floyd
16043,Fremont
24015,Cecil
28075,Lauderdale
1091,Marengo
20069,Gray
48457,Tyler
1019,Cherokee
21149,McLean
22085,Sabine
36091,Saratoga
47097,Lauderdale
48483,Wheeler
55089,Ozaukee
12009,Brevard
31125,Nance
41065,Wasco
1125,Tuscaloosa
40099,Murray
42091,Montgomery
54061,Monongalia
1117,Shelby
6009,Calaveras
13297,Walton
22103,St. Tammany
31045,Dawes
37013,Beaufort
40059,Harper
13027,Brooks
21145,McCracken
28057,Itawamba
28103,Noxubee
48063,Camp
48167,Galveston
48353,Nolan
51113,Madison
5109,Pike
17087,Johnson
18129,Posey
23025,Somerset
31123,Morrill
36083,Rensselaer
37109,Lincoln
1005,Barbour
30049,Lewis and Clark
46027,Clay
17165,Saline
29005,Atchison
8021,Conejos
16065,Madison
18171,Warren
30003,Big Horn
1045,Dale
17127,Massac
46097,Miner
55077,Marquette
9015,Windham
37135,Orange
38041,Hettinger
38075,Renville
21185,Oldham
5097,Montgomery
13205,Mitchell
22077,Pointe Coupee
42065,Jefferson
48115,Dawson
8045,Garfield
15007,Kauai
23005,Cumberland
36027,Dutchess
16087,Washington
20151,Pratt
35059,Union
37195,Wilson
48069,Castro
24009,Calvert
28061,Jasper
35033,Mora
13313,Whitfield
20163,Rooks
26051,Gladwin
27057,Hubbard
26121,Muskegon
36109,Tompkins
37133,Onslow
42077,Lehigh
8073,Lincoln
13091,Dodge
55091,Pepin
1107,Pickens
17193,White
31061,Franklin
6049,Modoc
37015,Bertie
45047,Greenwood
51137,Orange
55069,Lincoln
26007,Alpena
31015,Boyd
36021,Columbia
46015,Brule
1099,Monroe
21121,Knox
38083,Sheridan
47075,Haywood
18025,Crawford
31077,Greeley
39067,Harrison
48009,Archer
48141,El Paso
5099,Nevada
8107,Routt
30071,Phillips
45023,Chester
49015,Emery
16007,Bear Lake
21165,Menifee
28069,Kemper
31063,Frontier
42123,Warren
12053,Hernando
20065,Graham
47033,Crockett
47137,Pickett
22025,Catahoula
28007,Attala
20055,Finney
40025,Cimarron
41025,Harney
48409,San Patricio
31145,Red Willow
34035,Somerset
20145,Pawnee
22063,Livingston
28003,Alcorn
20137,Norton
25013,Hampden
28039,George
29143,New Madrid
36103,Suffolk
39095,Lucas
42013,Blair
18041,Fayette
46111,Sanborn
18159,Tipton
26105,Mason
28013,Calhoun
28051,Holmes
56031,Platte
13013,Barrow
30021,Dawson
55099,Price
1047,Dallas
1073,Jefferson
20119,Meade
21235,Whitley
27155,Traverse
29123,Madison
50007,Chittenden
56011,Crook
4027,Yuma
12131,Walton
28015,Carroll
28117,Prentiss
48119,Delta
13015,Bartow
20023,Cheyenne
22119,Webster
53015,Cowlitz
55059,Kenosha
28073,Lamar
36111,Ulster
1027,Clay
22015,Bossier
35053,Socorro
39079,Jackson
4025,Yavapai
18149,Starke
20019,Chautauqua
53027,Grays Harbor
1129,Washington
5051,Garland
8059,Jefferson
39081,Jefferson
51109,Louisa
55013,Burnett
12107,Putnam
18173,Warrick
20083,Hodgeman
48095,Concho
5105,Perry
30095,Stillwater
31173,Thurston
36001,Albany
27087,Mahnomen
46085,Lyman
17017,Cass
45021,Cherokee
46041,Dewey
54083,Randolph
1065,Hale
20207,Woodson
37131,Northampton
4021,Pinal
18143,Scott
21221,Trigg
23029,Washington
26055,Grand Traverse
45085,Sumter
51111,Lunenburg
54075,Pocahontas
55067,Langlade
20039,Decatur
21139,Livingston
41023,Grant
47127,Moore
53035,Kitsap
4019,Pima
28071,Lafayette
29223,Wayne
39131,Pike
47005,Benton
24035,Queen Anne's
46061,Hanson
5119,Pulaski
36099,Seneca
38039,Griggs
42079,Luzerne
45027,Clarendon
48343,Morris
54023,Grant
39073,Hocking
40095,Marshall
22003,Allen
48479,Webb
17129,Menard
49041,Sevier
13107,Emanuel
49043,Summit
1053,Escambia
42095,Northampton
47061,Grundy
20049,Elk
39043,Erie
47169,Trousdale
12031,Duval
42121,Venango
48017,Bailey
13151,Henry
18101,Martin
18111,Newton
34027,Morris
47023,Chester
51155,Pulaski
13211,Morgan
21127,Lawrence
1029,Cleburne
5081,Little River
13135,Gwinnett
17009,Brown
22091,St. Helena
47143,Rhea
55007,Bayfield
1017,Chambers
13005,Bacon
13229,Pierce
28025,Clay
48081,Coke
51011,Appomattox
51125,Nelson
12093,Okeechobee
13185,Lowndes
5019,Clark
24027,Howard
31083,Harlan
31087,Hitchcock
37023,Burke
48335,Mitchell
54049,Marion
34001,Atlantic
37079,Greene
47161,Stewart
48407,San Jacinto
6005,Amador
13077,Coweta
33009,Grafton
54089,Summers
5125,Saline
13277,Tift
20109,Logan
28105,Oktibbeha
30089,Sanders
31153,Sarpy
46129,Walworth
28087,Lowndes
51053,Dinwiddie
54041,Lewis
17101,Lawrence
18043,Floyd
31055,Douglas
33013,Merrimack
41037,Lake
42033,Clearfield
16029,Caribou
22045,Iberia
23017,Oxford
23027,Waldo
37083,Halifax
49053,Washington
5067,Jackson
13155,Irwin
30035,Glacier
30073,Pondera
38011,Bowman
1035,Conecuh
12111,St. Lucie
27125,Red Lake
51071,Giles
1067,Henry
1081,Lee
51029,Buckingham
22057,Lafourche
28135,Tallahatchie
30017,Custer
54011,Cabell
54085,Ritchie
22073,Ouachita
51021,Bland
26033,Chippewa
37007,Anson
45031,Darlington
13279,Toombs
17175,Stark
47121,Meigs
53009,Clallam
9009,New Haven
24039,Somerset
1123,Tallapoosa
5001,Arkansas
8095,Phillips
42003,Allegheny
48357,Ochiltree
30057,Madison
38001,Adams
26089,Leelanau
37065,Edgecombe
38091,Steele
28023,Clarke
37027,Caldwell
45079,Richland
48227,Howard
1001,Autauga
1119,Sumter
40057,Harmon
51025,Brunswick
28041,Greene
55001,Adams
13087,Decatur
33015,Rockingham
37141,Pender
5027,Columbia
12091,Okaloosa
54057,Mineral
4017,Navajo
12041,Gilchrist
37121,Mitchell
50023,Washington
21041,Carroll
38065,Oliver
5117,Prairie
22067,Morehouse
24019,Dorchester
29227,Worth
41057,Tillamook
1085,Lowndes
13105,Elbert
13317,Wilkes
21189,Owsley
22005,Ascension
33011,Hillsborough
41031,Jefferson
51157,Rappahannock
55129,Washburn
26109,Menominee
47129,Morgan
51147,Prince Edward
17047,Edwards
30055,McCone
37185,Warren
8081,Moffat
12039,Gadsden
13233,Polk
28077,Lawrence
46033,Custer
51135,Nottoway
12007,Bradford
13221,Oglethorpe
16069,Nez Perce
17171,Scott
30067,Park
45015,Berkeley
1057,Fayette
21039,Carlisle
54037,Jefferson
37105,Lee
48433,Stonewall
31029,Chase
46049,Faulk
46055,Haakon
48065,Carson
48107,Crosby
48129,Donley
49021,Iron
51091,Highland
54007,Braxton
12061,Indian River
17097,Lake
20047,Edwards
36097,Schuyler
38027,Eddy
48505,Zapata
1087,Macon
46021,Campbell
1075,Lamar
8105,Rio Grande
21225,Union
22061,Lincoln
29155,Pemiscot
35027,Lincoln
9013,Tolland
16059,Lemhi
25003,Berkshire
25009,Essex
31017,Brown
5123,St. Francis
13299,Ware
26035,Clare
35043,Sandoval
46071,Jackson
48405,San Augustine
16071,Oneida
5037,Cross
54067,Nicholas
20097,Kiowa
22029,Concordia
31101,Keith
42105,Potter
45035,Dorchester
1105,Perry
28097,Montgomery
29179,Reynolds
42131,Wyoming
10003,New Castle
28011,Bolivar
37049,Craven
37071,Gaston
51175,Southampton
13033,Burke
35049,Santa Fe
13219,Oconee
13305,Wayne
48199,Hardin
18125,Pike
37113,Macon
48071,Chambers
48183,Gregg
48329,Midland
5107,Phillips
13311,White
30019,Daniels
30045,Judith Basin
41049,Morrow
45087,Union
16063,Lincoln
51043,Clarke
12133,Washington
18165,Vermillion
48197,Hardeman
5043,Drew
12017,Citrus
12115,Sarasota
36015,Chemung
46073,Jerauld
21201,Robertson
22065,Madison
23009,Hancock
48179,Gray
4001,Apache
12117,Seminole
28141,Tishomingo
31165,Sioux
38031,Foster
13099,Early
13251,Screven
29093,Iron
32007,Elko
13315,Wilcox
23001,Androscoggin
30087,Rosebud
31043,Dakota
41041,Lincoln
48361,Orange
51089,Henry
12089,Nassau
48295,Lipscomb
53029,Island
13261,Sumter
32031,Washoe
48317,Martin
13303,Washington
24029,Kent
47115,Marion
8061,Kiowa
26011,Arenac
51007,Amelia
12065,Jefferson
16003,Adams
21025,Breathitt
21077,Gallatin
21197,Powell
32019,Lyon
13271,Telfair
20171,Scott
46047,Fall River
48191,Hall
13163,Jefferson
18163,Vanderburgh
22013,Bienville
26113,Missaukee
28047,Harrison
48023,Baylor
6059,Orange
8017,Cheyenne
18115,Ohio
45011,Barnwell
8003,Alamosa
16021,Boundary
36105,Sullivan
39061,Hamilton
5077,Lee
12051,Hendry
54017,Doddridge
54091,Taylor
5139,Union
13231,Pike
20101,Lane
49045,Tooele
28161,Yalobusha
37181,Vance
48047,Brooks
31105,Kimball
48275,Knox
48327,Menard
1011,Bullock
12011,Broward
26141,Presque Isle
37119,Mecklenburg
51161,Roanoke
54043,Lincoln
13075,Cook
13143,Haralson
20017,Chase
45061,Lee
46107,Potter
26163,Wayne
30011,Carter
49051,Wasatch
13291,Union
28155,Webster
31057,Dundy
31149,Rock
34021,Mercer
46007,Bennett
51065,Fluvanna
55031,Douglas
5017,Chicot
20203,Wichita
30101,Toole
51153,Prince William
30097,Sweet Grass
38087,Slope
48447,Throckmorton
13199,Meriwether
13161,Jeff Davis
13201,Miller
18009,Blackford
20199,Wallace
48125,Dickens
6035,Lassen
12073,Leon
13287,Turner
22099,St. Martin
31069,Garden
42093,Montour
46081,Lawrence
35017,Grant
35019,Guadalupe
46095,Mellette
51177,Spotsylvania
12067,Lafayette
22027,Claiborne
26129,Ogemaw
30025,Fallon
35007,Colfax
45067,Marion
13055,Chattooga
16039,Elmore
20189,Stevens
48111,Dallam
56027,Niobrara
4009,Graham
6109,Tuolumne
17151,Pope
26101,Manistee
45017,Calhoun
46119,Sully
47139,Polk
13047,Catoosa
13285,Troup
28059,Jackson
42035,Clinton
46137,Ziebach
50025,Windham
5073,Lafayette
6043,Mariposa
8011,Bent
13217,Newton
31073,Gosper
46065,Hughes
48169,Garza
51800,Suffolk
54095,Tyler
56009,Converse
29189,St. Louis
45037,Edgefield
46063,Harding
5011,Bradley
13025,Brantley
13123,Gilmer
37011,Avery
54081,Raleigh
5069,Jefferson
18161,Union
5003,Ashley
20093,Kearny
28035,Forrest
47171,Unicoi
1063,Greene
13003,Atkinson
18097,Marion
26009,Antrim
31085,Hayes
39153,Summit
51001,Accomack
56041,Uinta
48413,Schleicher
56019,Johnson
8005,Arapahoe
21143,Lyon
28111,Perry
30075,Powder River
38007,Billings
45009,Bamberg
45049,Hampton
47083,Houston
16037,Custer
20067,Grant
28133,Sunflower
39085,Lake
47151,Scott
28131,Stone
37123,Montgomery
42069,Lackawanna
45033,Dillon
48351,Newton
8055,Huerfano
20081,Haskell
22021,Caldwell
41007,Clatsop
48501,Yoakum
13223,Paulding
30001,Beaverhead
49029,Morgan
53049,Pacific
5079,Lincoln
13193,Macon
48057,Calhoun
6081,San Mateo
13043,Candler
13121,Fulton
54021,Gilmer
21115,Johnson
22081,Red River
46121,Todd
56001,Albany
1131,Wilcox
4005,Coconino
13187,Lumpkin
20061,Geary
26041,Delta
48425,Somervell
13167,Johnson
16081,Teton
37039,Cherokee
45055,Kershaw
13213,Murray
21105,Hickman
34029,Ocean
51049,Cumberland
5041,Desha
48137,Edwards
1023,Choctaw
17185,Wabash
20175,Seward
35003,Catron
49017,Garfield
51075,Goochland
56025,Natrona
9007,Middlesex
20033,Comanche
48075,Childress
30065,Musselshell
12047,Hamilton
23013,Knox
37153,Richmond
1025,Clarke
16077,Power
38033,Golden Valley
8103,Rio Blanco
24001,Allegany
37019,Brunswick
48371,Pecos
5025,Cleveland
13255,Spalding
17059,Gallatin
20025,Clark
26001,Alcona
37143,Perquimans
44007,Providence
46069,Hyde
50015,Lamoille
5095,Monroe
20075,Hamilton
33005,Cheshire
48273,Kleberg
48283,La Salle
13145,Harris
13209,Montgomery
30053,Lincoln
36039,Greene
48045,Briscoe
48195,Hansford
12085,Martin
13189,McDuffie
17153,Pulaski
26069,Iosco
31049,Deuel
17031,Cook
21019,Boyd
23015,Lincoln
37187,Washington
28043,Grenada
45043,Georgetown
13113,Fayette
20129,Morton
23007,Franklin
29133,Mississippi
30077,Powell
42083,McKean
48489,Willacy
54103,Wetzel
1037,Coosa
1113,Russell
53051,Pend Oreille
13153,Houston
16035,Clearwater
30043,Jefferson
31071,Garfield
47175,Van Buren
48211,Hemphill
48421,Sherman
13133,Greene
34023,Middlesex
47135,Perry
29035,Carter
48341,Moore
56045,Weston
13093,Dooly
28009,Benton
32003,Clark
39163,Vinton
48385,Real
48417,Shackelford
51079,Greene
2020,Anchorage
9001,Fairfield
12019,Clay
13159,Jasper
28019,Choctaw
48011,Armstrong
48079,Cochran
48311,McMullen
51187,Warren
56007,Carbon
13171,Lamar
53019,Ferry
5035,Crittenden
6041,Marin
26029,Charlevoix
8025,Crowley
13023,Bleckley
24041,Talbot
45019,Charleston
48465,Val Verde
13083,Dade
13227,Pickens
21129,Lee
47101,Lewis
48403,Sabine
48507,Zavala
48315,Marion
55003,Ashland
51145,Powhatan
5053,Grant
8115,Sedgwick
20071,Greeley
45039,Fairfield
54105,Wirt
22043,Grant
31103,Keya Paha
37073,Gates
37111,McDowell
22107,Tensas
30033,Garfield
56035,Sublette
20187,Stanton
35031,McKinley
38085,Sioux
48391,Refugio
12003,Baker
26047,Emmet
26165,Wexford
33017,Strafford
46113,Shannon
28157,Wilkinson
44009,Washington
48127,Dimmit
49001,Beaver
48397,Rockwall
8109,Saguache
12125,Union
13017,Ben Hill
13081,Crisp
16013,Blaine
22059,La Salle
5147,Woodruff
27071,Koochiching
28045,Hancock
33019,Sullivan
37099,Jackson
48135,Ector
46117,Stanley
49037,San Juan
54019,Fayette
5103,Ouachita
28037,Franklin
28151,Washington
13257,Stephens
16009,Benewah
28021,Claiborne
54099,Wayne
13103,Effingham
13111,Fannin
13273,Terrell
22035,East Carroll
28063,Jefferson
46075,Jones
48155,Foard
51093,Isle of Wight
13293,Upson
22049,Jackson
27077,Lake of the Woods
28053,Humphreys
13085,Dawson
26031,Cheboygan
48173,Glasscock
54093,Tucker
17155,Putnam
48435,Sutton
49023,Juab
8023,Costilla
22125,West Feliciana
30007,Broadwater
36031,Essex
1007,Bibb
36035,Fulton
48345,Motley
13253,Seminole
17069,Hardin
37103,Jones
31183,Wheeler
33007,Coos
13165,Jenkins
18013,Brown
49007,Carbon
49055,Wayne
51033,Caroline
51045,Craig
28119,Quitman
35006,Cibola
47153,Sequatchie
48247,Jim Hogg
54013,Calhoun
34007,Camden
37175,Transylvania
13269,Taylor
35021,Harding
54039,Kanawha
13207,Monroe
13181,Lincoln
32013,Humboldt
35011,De Baca
37149,Polk
48323,Maverick
35051,Sierra
51179,Stafford
51550,Chesapeake
4015,Mohave
12043,Glades
16023,Butte
37139,Pasquotank
48205,Hartley
20209,Wyandotte
28083,Leflore
34009,Cape May
37043,Clay
13095,Dougherty
13237,Putnam
17003,Alexander
41015,Curry
12021,Collier
45069,Marlboro
2090,Fairbanks North Star
13309,Wheeler
13149,Heard
13169,Jones
28149,Warren
13109,Evans
22127,Winn
51005,Alleghany
51131,Northampton
32005,Douglas
37041,Chowan
12015,Charlotte
48101,Cottle
56043,Washakie
31007,Banner
33003,Carroll
37091,Hertford
37093,Hoke
51149,Prince George
25021,Norfolk
48233,Hutchinson
8093,Park
13073,Columbia
30109,Wibaux
42047,Elk
55113,Sawyer
37075,Graham
8015,Chaffee
13225,Peach
45053,Jasper
53013,Columbia
53055,San Juan
16061,Lewis
30079,Prairie
53045,Mason
21075,Fulton
36093,Schenectady
42025,Carbon
37063,Durham
42113,Sullivan
48375,Potter
51081,Greensville
8007,Archuleta
33001,Belknap
51183,Sussex
23021,Piscataquis
30051,Liberty
54065,Morgan
35029,Luna
41055,Sherman
42089,Monroe
50003,Bennington
51810,Virginia Beach
53023,Garfield
13035,Butts
41069,Wheeler
8051,Gunnison
26061,Houghton
28027,Coahoma
56037,Sweetwater
13281,Towns
51087,Henrico
51097,King and Queen
13067,Cobb
13197,Marion
13301,Warren
48389,Reeves
12109,St. Johns
48263,Kent
51041,Chesterfield
13241,Rabun
22047,Iberville
48235,Irion
51159,Richmond
13263,Talbot
22075,Plaquemines
51193,Westmoreland
54069,Ohio
8033,Dolores
8049,Grand
13021,Bibb
26137,Otsego
35023,Hidalgo
51195,Wise
22109,Terrebonne
49025,Kane
51059,Fairfax
53031,Jefferson
4023,Santa Cruz
48105,Crockett
12013,Calhoun
28001,Adams
51099,King George
4007,Gila
12123,Taylor
13177,Lee
23023,Sagadahoc
25001,Barnstable
30107,Wheatland
31113,Logan
5013,Calhoun
48003,Andrews
56017,Hot Springs
26019,Benzie
31115,Loup
49033,Rich
13079,Crawford
21147,McCreary
32023,Nye
51133,Northumberland
53003,Asotin
8027,Custer
13247,Rockdale
13283,Treutlen
26119,Montmorency
41021,Gilliam
48377,Presidio
54073,Pleasants
13007,Baker
13235,Pulaski
6063,Plumas
13009,Baldwin
53069,Wahkiakum
5039,Dallas
37095,Hyde
51017,Bath
51057,Essex
55041,Forest
13243,Randolph
13245,Richmond
32027,Pershing
30039,Granite
45005,Allendale
48033,Borden
12029,Dixie
13289,Twiggs
6105,Trinity
31117,McPherson
32017,Lincoln
51101,King William
13141,Hancock
21071,Floyd
50013,Grand Isle
8037,Eagle
26085,Lake
30059,Meagher
13097,Douglas
13173,Lanier
31009,Blaine
45013,Beaufort
51073,Gloucester
13037,Calhoun
37031,Carteret
48229,Hudspeth
37165,Scotland
48271,Kinney
48359,Oldham
51051,Dickenson
16085,Valley
32033,White Pine
44005,Newport
51027,Buchanan
30093,Silver Bow
30037,Golden Valley
39035,Cuyahoga
54015,Clay
26131,Ontonagon
48043,Brewster
48461,Upton
51181,Surry
13319,Wilkinson
54101,Webster
2122,Kenai Peninsula
26043,Dickinson
13249,Schley
31171,Thomas
49031,Piute
8113,San Miguel
12103,Pinellas
34003,Bergen
13259,Stewart
12129,Wakulla
13065,Clinch
12035,Flagler
45065,McCormick
8057,Jackson
30103,Treasure
37177,Tyrrell
48393,Roberts
4011,Greenlee
26103,Marquette
55079,Milwaukee
48443,Terrell
13101,Echols
26135,Oscoda
30069,Petroleum
37173,Swain
55085,Oneida
54009,Brooke
22121,West Baton Rouge
26079,Kalkaska
48383,Reagan
50009,Essex
55037,Florence
56039,Teton
6015,Del Norte
8119,Teller
13049,Charlton
16025,Camas
28055,Issaquena
37029,Camden
49019,Grand
13125,Glascock
48475,Ward
13307,Webster
26071,Iron
26097,Mackinac
37053,Currituck
46017,Buffalo
47095,Lake
54029,Hancock
12077,Liberty
51119,Middlesex
32015,Lander
8091,Ouray
31091,Hooker
13265,Taliaferro
22101,St. Mary
37137,Pamlico
31005,Arthur
13183,Long
17043,DuPage
6027,Inyo
51103,Lancaster
4012,La Paz
28143,Tunica
30061,Mineral
48109,Culberson
51127,New Kent
36119,Westchester
53059,Skamania
30023,Deer Lodge
32011,Eureka
16015,Boise
21013,Bell
22089,St. Charles
26013,Baraga
13059,Clarke
44003,Kent
51036,Charles City
6051,Mono
26003,Alger
48243,Jeff Davis
51115,Mathews
12005,Bay
16033,Clark
37129,New Hanover
55051,Iron
21195,Pike
36113,Warren
48431,Sterling
51095,James City
54109,Wyoming
13029,Bryan
22051,Jefferson
31075,Grant
8097,Pitkin
13063,Clayton
28125,Sharkey
42045,Delaware
22007,Assumption
51199,York
26153,Schoolcraft
6091,Sierra
13179,Liberty
26053,Gogebic
13039,Camden
13089,DeKalb
25007,Dukes
48103,Crane
34031,Passaic
13215,Muscogee
13061,Clay
16079,Shoshone
48007,Aransas
21193,Perry
54005,Boone
13127,Glynn
26143,Roscommon
27075,Lake
42053,Forest
13051,Chatham
32021,Mineral
55125,Vilas
13191,McIntosh
36079,Putnam
42103,Pike
21119,Knott
21133,Letcher
36059,Nassau
26095,Luce
22093,St. James
27123,Ramsey
48269,King
49009,Daggett
13239,Quitman
22087,St. Bernard
21095,Harlan
42023,Cameron
12045,Gulf
21159,Martin
32510,Carson City city
44001,Bristol
21131,Leslie
48261,Kenedy
48495,Winkler
26039,Crawford
32009,Esmeralda
36087,Rockland
54045,Logan
22095,St. John the Baptist
8065,Lake
2016,Aleutians West
8117,Summit
13053,Chattahoochee
34013,Essex
25019,Nantucket
8031,Denver
8047,Gilpin
8053,Hinsdale
22071,Orleans
8019,Clear Creek
48301,Loving
34039,Union
54047,McDowell
54059,Mingo
2110,Juneau
8079,Mineral
12087,Monroe
27031,Cook
12037,Franklin
35028,Los Alamos
42101,Philadelphia
6003,Alpine
32029,Storey
37055,Dare
6075,San Francisco
26083,Keweenaw
51013,Arlington
8111,San Juan
25025,Suffolk
36041,Hamilton
36047,Kings
36085,Richmond
55078,Menominee
2013,Aleutians East
2050,Bethel
2060,Bristol Bay
2068,Denali
2070,Dillingham
2100,Haines
2105,Hoonah-Angoon
2130,Ketchikan Gateway
2150,Kodiak Island
2164,Lake and Peninsula
2170,Matanuska-Susitna
2180,Nome
2185,North Slope
2188,Northwest Arctic
2195,Petersburg
2198,Prince of Wales-Hyder
2220,Sitka
2230,Skagway
2240,Southeast Fairbanks
2261,Valdez-Cordova
2270,Wade Hampton
2275,Wrangell
2282,Yakutat
2290,Yukon-Koyukuk
8014,Broomfield
0,District of Columbia
15005,Kalawao
24510,Baltimore city
29510,St. Louis city
30113,Yellowstone National Park
34017,Hudson
36005,Bronx
36061,New York
36081,Queens
51510,Alexandria
51515,Bedford
51520,Bristol
51530,Buena Vista
51540,Charlottesville
51560,Clifton Forge
51570,Colonial Heights
51580,Covington
51590,Danville
51595,Emporia
51600,Fairfax
51610,Falls Church
51620,Franklin
51630,Fredericksburg
51640,Galax
51650,Hampton
51660,Harrisonburg
51670,Hopewell
51678,Lexington
51680,Lynchburg
51683,Manassas
51685,Manassas Park
51690,Martinsville
51700,Newport News
51710,Norfolk
51720,Norton
51730,Petersburg
51735,Poquoson
51740,Portsmouth
51750,Radford
51760,Richmond
51770,Roanoke
51775,Salem
51780,South Boston
51790,Staunton
51820,Waynesboro
51830,Williamsburg
51840,Winchester
